timestamp,symbol,side,price,size,reason,realized_pnl
2024-01-08T18:00:00+00:00,BTC-USD,buy,46931.58984375,0.07439019244017661,"Trend up (mom=0.98%, rsi=86.7)",
2024-01-09T08:00:00+00:00,BTC-USD,sell,46567.66015625,0.07439019244017661,rsi_exit,-27.072799487818337
2024-01-09T15:00:00+00:00,BTC-USD,buy,46886.4296875,0.07426025466398584,"Trend up (mom=2.27%, rsi=56.7)",
2024-01-09T21:00:00+00:00,BTC-USD,sell,45528.08203125,0.07426025466398584,"stop_loss,rsi_exit",-100.87124287535329
2024-01-11T02:00:00+00:00,BTC-USD,buy,46597.34375,0.07396519326726553,"Trend up (mom=0.82%, rsi=69.3)",
2024-01-11T14:00:00+00:00,BTC-USD,sell,48712.9609375,0.07396519326726553,take_profit,156.48203415298624
2024-01-26T16:00:00+00:00,BTC-USD,buy,41957.8984375,0.08344586971149152,"Trend up (mom=0.82%, rsi=80.4)",
2024-01-27T06:00:00+00:00,BTC-USD,sell,41719.5703125,0.08344586971149152,rsi_exit,-19.887497667334067
2024-01-27T19:00:00+00:00,BTC-USD,buy,41915.40625,0.08336481538361593,"Trend up (mom=1.46%, rsi=58.5)",
2024-01-28T04:00:00+00:00,BTC-USD,sell,42727.4609375,0.08336481538361593,take_profit,67.69678910483742
2024-01-28T06:00:00+00:00,BTC-USD,buy,42409.19921875,0.08295145416708075,"Trend up (mom=1.58%, rsi=68.0)",
2024-01-28T18:00:00+00:00,BTC-USD,sell,41989.828125,0.08295145416708075,"stop_loss,rsi_exit",-34.78744206220165
2024-01-29T09:00:00+00:00,BTC-USD,buy,42260.33203125,0.0829562715445394,"Trend up (mom=0.80%, rsi=65.8)",
2024-01-29T16:00:00+00:00,BTC-USD,sell,43169.67578125,0.0829562715445394,take_profit,75.43576705232975
2024-01-29T18:00:00+00:00,BTC-USD,buy,43026.4765625,0.08209122321666787,"Trend up (mom=0.95%, rsi=67.5)",
2024-01-30T02:00:00+00:00,BTC-USD,sell,43621.71875,0.08209122321666787,take_profit,48.86415928204017
2024-01-30T04:00:00+00:00,BTC-USD,buy,43416.4296875,0.08174683678216159,"Trend up (mom=1.47%, rsi=78.7)",
2024-01-30T16:00:00+00:00,BTC-USD,sell,43488.3828125,0.08174683678216159,rsi_exit,5.88194036534147
2024-01-30T19:00:00+00:00,BTC-USD,buy,43534.57421875,0.08157216160917062,"Trend up (mom=1.41%, rsi=57.3)",
2024-01-30T23:00:00+00:00,BTC-USD,sell,42941.28125,0.08157216160917062,"stop_loss,rsi_exit",-48.39618992845961
2024-02-08T00:00:00+00:00,BTC-USD,buy,44643.0234375,0.07916831638649102,"Trend up (mom=0.86%, rsi=91.7)",
2024-02-08T15:00:00+00:00,BTC-USD,sell,45436.859375,0.07916831638649102,take_profit,62.84665465896671
2024-02-08T17:00:00+00:00,BTC-USD,buy,45032.3125,0.07897116858605353,"Trend up (mom=1.73%, rsi=63.5)",
2024-02-09T02:00:00+00:00,BTC-USD,sell,46273.94140625,0.07897116858605353,take_profit,98.052885676786
2024-02-09T04:00:00+00:00,BTC-USD,buy,45930.96875,0.07817137660457583,"Trend up (mom=2.12%, rsi=66.0)",
2024-02-09T08:00:00+00:00,BTC-USD,sell,46629.98828125,0.07817137660457583,take_profit,54.643319031297814
2024-02-09T10:00:00+00:00,BTC-USD,buy,46778.9375,0.07716217164457947,"Trend up (mom=2.49%, rsi=74.1)",
2024-02-09T13:00:00+00:00,BTC-USD,sell,47462.2890625,0.07716217164457947,take_profit,52.72889055921658
2024-02-09T15:00:00+00:00,BTC-USD,buy,47146.9140625,0.07695038902934648,"Trend up (mom=2.87%, rsi=74.2)",
2024-02-10T07:00:00+00:00,BTC-USD,sell,47209.80078125,0.07695038902934648,rsi_exit,4.839157472591597
2024-02-10T13:00:00+00:00,BTC-USD,buy,47341.5234375,0.07666975175158906,"Trend up (mom=2.37%, rsi=57.3)",
2024-02-10T17:00:00+00:00,BTC-USD,sell,47221.96875,0.07666975175158906,rsi_exit,-9.166228211363808
2024-02-10T19:00:00+00:00,BTC-USD,buy,47578.41015625,0.07622076227770903,"Trend up (mom=2.13%, rsi=57.5)",
2024-02-11T03:00:00+00:00,BTC-USD,sell,48490.69140625,0.07622076227770903,take_profit,69.53477228666125
2024-02-11T05:00:00+00:00,BTC-USD,buy,48251.45703125,0.07566070005059229,"Trend up (mom=2.17%, rsi=69.1)",
2024-02-11T17:00:00+00:00,BTC-USD,sell,48305.9921875,0.07566070005059229,rsi_exit,4.126168099243434
2024-02-12T00:00:00+00:00,BTC-USD,buy,48605.1484375,0.07513976776718073,"Trend up (mom=1.75%, rsi=62.1)",
2024-02-12T02:00:00+00:00,BTC-USD,sell,48138.65625,0.07513976776718073,stop_loss,-35.05211463395413
2024-02-12T15:00:00+00:00,BTC-USD,buy,49940.51953125,0.0728855452551679,"Trend up (mom=1.35%, rsi=72.9)",
2024-02-13T10:00:00+00:00,BTC-USD,sell,49890.8046875,0.0728855452551679,rsi_exit,-3.623493493994226
2024-02-14T04:00:00+00:00,BTC-USD,buy,49400.64453125,0.0736564670101351,"Trend up (mom=1.13%, rsi=64.7)",
2024-02-14T08:00:00+00:00,BTC-USD,sell,50686.1640625,0.0736564670101351,take_profit,94.68682694439997
2024-02-14T10:00:00+00:00,BTC-USD,buy,51318.1171875,0.07154850341132053,"Trend up (mom=1.52%, rsi=78.1)",
2024-02-15T00:00:00+00:00,BTC-USD,sell,52360.2421875,0.07154850341132053,take_profit,74.56248411752242
2024-02-15T02:00:00+00:00,BTC-USD,buy,52122.54296875,0.07094370111866782,"Trend up (mom=2.47%, rsi=60.8)",
2024-02-15T17:00:00+00:00,BTC-USD,sell,51978.45703125,0.07094370111866782,rsi_exit,-10.221989685403052
2024-02-16T10:00:00+00:00,BTC-USD,buy,52276.03515625,0.0706671297226208,"Trend up (mom=1.43%, rsi=61.1)",
2024-02-16T17:00:00+00:00,BTC-USD,sell,52009.875,0.0706671297226208,rsi_exit,-18.808774288711774
2024-02-16T21:00:00+00:00,BTC-USD,buy,52021.515625,0.07088664565311686,"Trend up (mom=1.06%, rsi=55.9)",
2024-02-17T00:00:00+00:00,BTC-USD,sell,52034.51953125,0.07088664565311686,rsi_exit,0.9218032944501017
2024-02-26T19:00:00+00:00,BTC-USD,buy,54454.1171875,0.06772587197261928,"Trend up (mom=0.90%, rsi=83.8)",
2024-02-27T01:00:00+00:00,BTC-USD,sell,55676.3984375,0.06772587197261928,take_profit,82.78006345203306
2024-02-27T03:00:00+00:00,BTC-USD,buy,55613.6796875,0.0668334334207118,"Trend up (mom=2.38%, rsi=85.9)",
2024-02-27T12:00:00+00:00,BTC-USD,sell,56843.22265625,0.0668334334207118,take_profit,82.17457813985745
2024-02-27T14:00:00+00:00,BTC-USD,buy,57046.890625,0.06565725699039184,"Trend up (mom=3.60%, rsi=75.3)",
2024-02-28T08:00:00+00:00,BTC-USD,sell,59352.5703125,0.06565725699039184,take_profit,151.38460377971384
2024-02-28T10:00:00+00:00,BTC-USD,buy,59284.90234375,0.0640701824224803,"Trend up (mom=3.81%, rsi=84.5)",
2024-02-28T14:00:00+00:00,BTC-USD,sell,61146.53125,0.0640701824224803,take_profit,119.27490362639999
2024-02-28T16:00:00+00:00,BTC-USD,buy,62513.48828125,0.06142732495609786,"Trend up (mom=4.69%, rsi=90.5)",
2024-02-28T18:00:00+00:00,BTC-USD,sell,61200.0625,0.06142732495609786,stop_loss,-80.68023227056045
2024-02-28T20:00:00+00:00,BTC-USD,buy,60384.125,0.06312700354108136,"Trend up (mom=4.88%, rsi=68.8)",
2024-02-28T23:00:00+00:00,BTC-USD,sell,62492.953125,0.06312700354108136,take_profit,133.12400051440696
2024-02-29T01:00:00+00:00,BTC-USD,buy,61353.40234375,0.06288723431770264,"Trend up (mom=4.99%, rsi=62.4)",
2024-02-29T18:00:00+00:00,BTC-USD,sell,60828.640625,0.06288723431770264,rsi_exit,-33.00081316799162
2024-03-01T08:00:00+00:00,BTC-USD,buy,61944.65234375,0.06210099233643611,"Trend up (mom=2.79%, rsi=62.5)",
2024-03-02T08:00:00+00:00,BTC-USD,sell,62026.6015625,0.06210099233643611,rsi_exit,5.089127805570676
2024-03-03T04:00:00+00:00,BTC-USD,buy,62048.54296875,0.062025648598482634,"Trend up (mom=0.93%, rsi=56.3)",
2024-03-03T08:00:00+00:00,BTC-USD,sell,61635.96484375,0.062025648598482634,rsi_exit,-25.590425800670843
2024-03-03T18:00:00+00:00,BTC-USD,buy,62871.80078125,0.061071367721424755,"Trend up (mom=0.84%, rsi=66.7)",
2024-03-04T01:00:00+00:00,BTC-USD,sell,63561.00390625,0.061071367721424755,take_profit,42.09057748163007
2024-03-04T03:00:00+00:00,BTC-USD,buy,63450.8984375,0.060745581742703794,"Trend up (mom=1.20%, rsi=70.2)",
2024-03-04T07:00:00+00:00,BTC-USD,sell,64076.93359375,0.060745581742703794,take_profit,38.028869757790716
2024-03-04T09:00:00+00:00,BTC-USD,buy,65380.68359375,0.05915567648189999,"Trend up (mom=1.66%, rsi=85.3)",
2024-03-04T15:00:00+00:00,BTC-USD,sell,66475.5078125,0.05915567648189999,take_profit,64.7650672889239
2024-03-04T17:00:00+00:00,BTC-USD,buy,67169.515625,0.05791689332216451,"Trend up (mom=2.56%, rsi=89.0)",
2024-03-04T23:00:00+00:00,BTC-USD,sell,68357.734375,0.05791689332216451,take_profit,68.81793858714566
2024-03-05T01:00:00+00:00,BTC-USD,buy,68684.6953125,0.05698905288805236,"Trend up (mom=3.52%, rsi=80.7)",
2024-03-05T04:00:00+00:00,BTC-USD,sell,67433.9296875,0.05698905288805236,stop_loss,-71.27994835368287
2024-03-05T06:00:00+00:00,BTC-USD,buy,67300.3046875,0.05779156780722926,"Trend up (mom=3.48%, rsi=56.0)",
2024-03-05T07:00:00+00:00,BTC-USD,sell,66360.1953125,0.05779156780722926,rsi_exit,-54.33039469152442
2024-03-06T11:00:00+00:00,BTC-USD,buy,67248.8046875,0.057553766802751635,"Trend up (mom=0.89%, rsi=73.9)",
2024-03-06T22:00:00+00:00,BTC-USD,sell,66071.765625,0.057553766802751635,rsi_exit,-67.7430317208544
2024-03-07T11:00:00+00:00,BTC-USD,buy,66881.890625,0.05751588660026195,"Trend up (mom=0.98%, rsi=56.5)",
2024-03-08T05:00:00+00:00,BTC-USD,sell,66988.3046875,0.05751588660026195,rsi_exit,6.120499151423188
2024-03-08T11:00:00+00:00,BTC-USD,buy,67734.5390625,0.05682341844112055,"Trend up (mom=1.07%, rsi=58.5)",
2024-03-08T14:00:00+00:00,BTC-USD,sell,68576.703125,0.05682341844112055,take_profit,47.8546409195115
2024-03-08T16:00:00+00:00,BTC-USD,buy,67947.0234375,0.05689160631343348,"Trend up (mom=1.19%, rsi=62.7)",
2024-03-08T19:00:00+00:00,BTC-USD,sell,68889.7734375,0.05689160631343348,take_profit,53.63456185198941
2024-03-08T21:00:00+00:00,BTC-USD,buy,68384.71875,0.05680129340273793,"Trend up (mom=1.44%, rsi=62.0)",
2024-03-09T08:00:00+00:00,BTC-USD,sell,68465.125,0.05680129340273793,rsi_exit,4.567178997663897
2024-03-09T12:00:00+00:00,BTC-USD,buy,68643.9296875,0.05661003104048177,"Trend up (mom=1.23%, rsi=60.1)",
2024-03-09T17:00:00+00:00,BTC-USD,sell,68286.0390625,0.05661003104048177,rsi_exit,-20.26019939034742
2024-03-10T00:00:00+00:00,BTC-USD,buy,68512.484375,0.056615399129406746,"Trend up (mom=0.97%, rsi=56.6)",
2024-03-10T04:00:00+00:00,BTC-USD,sell,69523.8828125,0.056615399129406746,take_profit,57.26072621792084
2024-03-10T06:00:00+00:00,BTC-USD,buy,69446.3828125,0.05614191324845973,"Trend up (mom=1.15%, rsi=84.3)",
2024-03-10T21:00:00+00:00,BTC-USD,sell,69245.421875,0.05614191324845973,rsi_exit,-11.282331519454138
2024-03-11T08:00:00+00:00,BTC-USD,buy,71193.75,0.05470864865647575,"Trend up (mom=0.90%, rsi=65.6)",
2024-03-11T16:00:00+00:00,BTC-USD,sell,72605.6640625,0.05470864865647575,take_profit,77.24391037844984
2024-03-11T18:00:00+00:00,BTC-USD,buy,72506.765625,0.05408987149946184,"Trend up (mom=2.01%, rsi=83.9)",
2024-03-12T04:00:00+00:00,BTC-USD,sell,71811.171875,0.05408987149946184,rsi_exit,-37.62457655332878
2024-03-13T04:00:00+00:00,BTC-USD,buy,72189.6484375,0.05414551864167563,"Trend up (mom=1.07%, rsi=56.0)",
2024-03-13T08:00:00+00:00,BTC-USD,sell,73454.90625,0.05414551864167563,take_profit,68.50804047324448
2024-03-13T10:00:00+00:00,BTC-USD,buy,73279.40625,0.05366669881879518,"Trend up (mom=1.37%, rsi=90.8)",
2024-03-13T13:00:00+00:00,BTC-USD,sell,71897.0,0.05366669881879518,stop_loss,-74.18917986397008
2024-03-13T15:00:00+00:00,BTC-USD,buy,72731.75,0.05371467794214878,"Trend up (mom=1.31%, rsi=59.1)",
2024-03-13T22:00:00+00:00,BTC-USD,sell,73009.7734375,0.05371467794214878,rsi_exit,14.93393940568163
2024-03-14T03:00:00+00:00,BTC-USD,buy,73270.1953125,0.053391100191956205,"Trend up (mom=1.32%, rsi=75.0)",
2024-03-14T10:00:00+00:00,BTC-USD,sell,72898.0234375,0.053391100191956205,rsi_exit,-19.8706658667532
2024-03-25T02:00:00+00:00,BTC-USD,buy,66710.5,0.05853709675078372,"Trend up (mom=0.85%, rsi=63.9)",
2024-03-25T13:00:00+00:00,BTC-USD,sell,67954.515625,0.05853709675078372,take_profit,72.82106300011168
2024-03-25T15:00:00+00:00,BTC-USD,buy,69762.1953125,0.05634086812788143,"Trend up (mom=1.68%, rsi=82.4)",
2024-03-25T19:00:00+00:00,BTC-USD,sell,71002.9375,0.05634086812788143,take_profit,69.90449196663664
2024-03-25T21:00:00+00:00,BTC-USD,buy,69901.8203125,0.05657746871956215,"Trend up (mom=2.65%, rsi=76.7)",
2024-03-26T09:00:00+00:00,BTC-USD,sell,71163.0625,0.05657746871956215,take_profit,71.3578904110734
2024-03-26T11:00:00+00:00,BTC-USD,buy,70673.5234375,0.05631218994168588,"Trend up (mom=2.92%, rsi=61.4)",
2024-03-26T16:00:00+00:00,BTC-USD,sell,69768.90625,0.05631218994168588,rsi_exit,-50.940974887013674
2024-03-27T06:00:00+00:00,BTC-USD,buy,70311.3046875,0.056349347027656954,"Trend up (mom=1.91%, rsi=57.0)",
2024-03-27T08:00:00+00:00,BTC-USD,sell,69533.6015625,0.056349347027656954,rsi_exit,-43.82306327511827
2024-03-28T10:00:00+00:00,BTC-USD,buy,70753.859375,0.05578065162381589,"Trend up (mom=0.80%, rsi=80.3)",
2024-03-29T03:00:00+00:00,BTC-USD,sell,70455.46875,0.05578065162381589,rsi_exit,-16.644423500937688
2024-04-07T02:00:00+00:00,BTC-USD,buy,69335.7734375,0.05683769288352897,"Trend up (mom=0.84%, rsi=81.0)",
2024-04-07T16:00:00+00:00,BTC-USD,sell,70061.5546875,0.05683769288352897,take_profit,41.251731788123756
2024-04-08T07:00:00+00:00,BTC-USD,buy,70700.390625,0.055944350128448804,"Trend up (mom=1.00%, rsi=63.1)",
2024-04-08T08:00:00+00:00,BTC-USD,sell,71933.3515625,0.055944350128448804,take_profit,68.97719838220048
2024-04-08T10:00:00+00:00,BTC-USD,buy,72257.6953125,0.0550719069369472,"Trend up (mom=1.46%, rsi=85.4)",
2024-04-08T23:00:00+00:00,BTC-USD,sell,71634.15625,0.0550719069369472,rsi_exit,-34.3394852215513
2024-04-19T19:00:00+00:00,BTC-USD,buy,64359.90234375,0.061643665612795696,"Trend up (mom=0.81%, rsi=72.0)",
2024-04-19T20:00:00+00:00,BTC-USD,sell,64006.3359375,0.061643665612795696,rsi_exit,-21.795129318792878
2024-04-20T23:00:00+00:00,BTC-USD,buy,65012.58203125,0.06090776509266345,"Trend up (mom=0.81%, rsi=75.7)",
2024-04-21T16:00:00+00:00,BTC-USD,sell,64592.9609375,0.06090776509266345,rsi_exit,-25.558183006051507
2024-04-22T05:00:00+00:00,BTC-USD,buy,66433.0546875,0.05947111859253837,"Trend up (mom=0.84%, rsi=70.4)",
2024-04-23T07:00:00+00:00,BTC-USD,sell,66137.625,0.05947111859253837,rsi_exit,-17.56953398106905
2024-04-23T18:00:00+00:00,BTC-USD,buy,66788.8984375,0.05906242208688559,"Trend up (mom=1.01%, rsi=58.0)",
2024-04-24T08:00:00+00:00,BTC-USD,sell,66530.34375,0.05906242208688559,rsi_exit,-15.270866085667802
2024-05-03T19:00:00+00:00,BTC-USD,buy,62025.58984375,0.06351221615200087,"Trend up (mom=0.85%, rsi=78.6)",
2024-05-04T00:00:00+00:00,BTC-USD,sell,63123.515625,0.06351221615200087,take_profit,69.73169953760441
2024-05-04T02:00:00+00:00,BTC-USD,buy,62705.02734375,0.06321228004548096,"Trend up (mom=1.79%, rsi=77.7)",
2024-05-04T10:00:00+00:00,BTC-USD,sell,64290.63671875,0.06321228004548096,take_profit,100.22998385524004
2024-05-04T12:00:00+00:00,BTC-USD,buy,64009.7578125,0.06247048385246734,"Trend up (mom=2.42%, rsi=65.8)",
2024-05-05T00:00:00+00:00,BTC-USD,sell,63527.40625,0.06247048385246734,rsi_exit,-30.132735496368642
2024-05-05T07:00:00+00:00,BTC-USD,buy,63762.27734375,0.06254796121921892,"Trend up (mom=1.97%, rsi=55.2)",
2024-05-05T09:00:00+00:00,BTC-USD,sell,63697.38671875,0.06254796121921892,rsi_exit,-4.058776295990878
2024-05-05T14:00:00+00:00,BTC-USD,buy,64143.0078125,0.06215460681116805,"Trend up (mom=1.84%, rsi=65.2)",
2024-05-06T03:00:00+00:00,BTC-USD,sell,63887.4921875,0.06215460681116805,rsi_exit,-15.881473205984861
2024-05-06T07:00:00+00:00,BTC-USD,buy,64512.5859375,0.061712590699675496,"Trend up (mom=1.47%, rsi=56.4)",
2024-05-06T12:00:00+00:00,BTC-USD,sell,63572.51953125,0.061712590699675496,stop_loss,-58.01393335942112
2024-05-13T19:00:00+00:00,BTC-USD,buy,63077.30078125,0.0627957228257283,"Trend up (mom=0.81%, rsi=78.7)",
2024-05-14T02:00:00+00:00,BTC-USD,sell,62513.69921875,0.0627957228257283,rsi_exit,-35.39176750289739
2024-05-15T16:00:00+00:00,BTC-USD,buy,64802.5703125,0.06093320876908731,"Trend up (mom=0.94%, rsi=90.2)",
2024-05-15T18:00:00+00:00,BTC-USD,sell,65786.9453125,0.06093320876908731,take_profit,59.98112738207032
2024-05-15T20:00:00+00:00,BTC-USD,buy,65965.59375,0.06017636211638415,"Trend up (mom=1.67%, rsi=91.8)",
2024-05-16T14:00:00+00:00,BTC-USD,sell,65686.1015625,0.06017636211638415,rsi_exit,-16.818823083700334
2024-05-17T06:00:00+00:00,BTC-USD,buy,66003.3671875,0.06005296023539618,"Trend up (mom=1.54%, rsi=72.4)",
2024-05-17T15:00:00+00:00,BTC-USD,sell,67205.8046875,0.06005296023539618,take_profit,72.20993137304919
2024-05-17T17:00:00+00:00,BTC-USD,buy,66795.3671875,0.05971833145563254,"Trend up (mom=1.71%, rsi=63.8)",
2024-05-18T05:00:00+00:00,BTC-USD,sell,66880.671875,0.05971833145563254,rsi_exit,5.094253602844153
2024-05-18T07:00:00+00:00,BTC-USD,buy,66892.890625,0.05965785558684548,"Trend up (mom=1.57%, rsi=55.1)",
2024-05-18T15:00:00+00:00,BTC-USD,sell,66877.703125,0.05965785558684548,rsi_exit,-0.9060536817252157
2024-05-19T02:00:00+00:00,BTC-USD,buy,67193.3203125,0.059386410198856286,"Trend up (mom=1.09%, rsi=61.2)",
2024-05-19T16:00:00+00:00,BTC-USD,sell,66666.984375,0.059386410198856286,"stop_loss,rsi_exit",-31.257201886774585
2024-05-20T19:00:00+00:00,BTC-USD,buy,69881.765625,0.05694557623868776,"Trend up (mom=0.89%, rsi=77.3)",
2024-05-20T23:00:00+00:00,BTC-USD,sell,71376.6796875,0.05694557623868776,take_profit,85.12874271638019
2024-05-21T01:00:00+00:00,BTC-USD,buy,71095.125,0.05639174253359009,"Trend up (mom=1.86%, rsi=84.7)",
2024-05-21T13:00:00+00:00,BTC-USD,sell,70553.1171875,0.05639174253359009,rsi_exit,-30.564765013694373
2024-05-22T09:00:00+00:00,BTC-USD,buy,69995.15625,0.05712548231947118,"Trend up (mom=1.31%, rsi=65.4)",
2024-05-22T12:00:00+00:00,BTC-USD,sell,69626.359375,0.05712548231947118,rsi_exit,-21.06769936228872
2024-06-04T17:00:00+00:00,BTC-USD,buy,70559.4453125,0.056564387412511075,"Trend up (mom=0.86%, rsi=72.7)",
2024-06-05T15:00:00+00:00,BTC-USD,sell,71622.203125,0.056564387412511075,take_profit,60.1142446319228
2024-06-05T17:00:00+00:00,BTC-USD,buy,71639.0546875,0.05600491524388191,"Trend up (mom=1.40%, rsi=62.3)",
2024-06-06T05:00:00+00:00,BTC-USD,sell,70907.8125,0.05600491524388191,"stop_loss,rsi_exit",-40.9531567336883
2024-06-06T13:00:00+00:00,BTC-USD,buy,71258.5,0.056103361915850185,"Trend up (mom=0.93%, rsi=55.7)",
2024-06-06T16:00:00+00:00,BTC-USD,sell,70970.390625,0.056103361915850185,rsi_exit,-16.1639045369744
